id,Reserva Cancelada
44603,1
30967,0
38507,0
64796,1
61893,1
21189,0
22759,0
75675,1
37735,0
54471,1
112823,0
58077,1
37730,0
41752,0
20160,0
32949,0
14752,0
98434,0
56472,1
114927,0
56555,1
31491,0
89075,0
82413,1
255,0
84426,0
84482,0
104569,0
67564,1
67399,1
108268,0
49016,1
73939,1
44970,0
71384,1
39901,0
58891,1
53984,1
38720,0
11355,1
113798,0
83470,1
21682,0
98313,0
33164,0
119300,0
49452,1
83405,1
74239,1
32764,0
61677,1
54016,1
81582,1
83194,0
28770,0
77989,1
28716,0
54947,1
59242,1
47192,1
63773,1
50789,1
112546,0
85993,0
102907,0
38064,0
59593,1
5509,1
32753,0
27909,0
24904,0
6558,1
112614,0
108855,0
109944,0
33953,0
62692,1
60500,1
33583,0
87749,0
20900,0
93744,0
35151,0
66061,1
34260,0
26768,0
27656,0
74646,1
38915,0
106874,0
21205,0
13747,1
24339,0
112476,0
85852,0
5300,1
14110,0
104634,0
119045,0
21261,0
93434,0
22512,0
79950,0
87788,0
65821,1
36163,0
51777,1
107401,0
42809,1
2679,1
113132,0
3731,0
7748,1
94950,0
86815,0
58448,1
66860,1
12011,1
25646,0
49187,1
62137,1
12210,1
42366,0
63228,1
45709,0
99402,0
67040,1
62963,1
14937,1
19544,0
79200,0
97325,0
44264,1
16073,0
68004,1
93625,0
36397,0
40992,0
70140,1
13936,0
36092,0
91265,0
934,0
41243,1
58094,1
80435,0
60676,1
2447,0
118383,0
112402,0
117570,0
4582,0
5869,1
30016,0
9404,1
69863,1
85601,0
81500,0
82596,1
5097,0
78347,0
39086,0
31439,0
45682,0
110978,0
66294,1
48929,0
33660,0
83757,0
116174,0
12003,1
43722,1
47831,1
73119,1
76839,1
64863,1
106528,0
112799,0
22923,0
61867,1
38416,0
71753,1
42987,0
47811,1
116100,0
98020,0
99030,0
48524,1
4174,1
31259,0
27290,0
11794,1
67422,1
105966,0
22200,0
18510,0
20245,0
67464,1
91777,0
112264,0
51664,1
16863,0
103845,0
30929,0
54347,1
38745,0
109910,0
5367,1
85391,0
61084,1
88091,0
72760,1
117414,0
23321,0
118070,0
3890,1
68149,1
70265,1
22190,0
32241,0
63574,1
15969,0
36317,0
18892,0
8251,1
42713,0
41384,0
2762,0
9582,1
23847,0
57092,1
12253,1
52795,1
63749,1
32044,0
21303,0
50628,1
110733,0
1615,1
48453,1
87159,0
89086,0
9968,1
15154,0
116596,0
112077,0
18306,0
90980,0
84156,0
43232,0
47332,1
94729,0
114163,0
31755,0
76792,1
36708,0
102597,0
1178,1
43081,1
94633,0
72658,1
95046,0
8890,1
81058,1
6188,1
31133,0
96915,0
2987,0
55972,1
36944,0
25131,0
68984,1
96110,0
23226,0
87449,0
27752,0
12614,1
44843,0
59857,1
40187,0
114509,0
31852,0
75113,1
41669,0
93044,0
6228,1
68979,1
28572,0
45990,0
95182,0
30775,0
20189,0
102996,0
105246,0
12436,1
1738,0
732,1
21939,0
51017,1
29481,0
13974,0
39924,0
21463,0
92989,0
55559,1
47052,0
111537,0
68420,1
65391,1
61877,1
101392,0
100881,0
2861,0
46251,1
74277,1
43660,1
102520,0
118917,0
103837,0
95956,0
23936,0
53411,1
16782,0
50291,1
19205,0
62396,1
61942,1
10648,1
110354,0
106745,0
81959,0
63084,1
119826,0
66801,1
9771,1
108549,0
70014,1
102382,0
56802,1
116555,0
1755,1
104590,0
109780,0
8406,1
41390,0
59507,1
68833,1
119051,0
114676,0
38369,0
15802,1
118238,0
78888,0
1320,0
103707,0
39204,0
63502,1
89767,0
7763,1
79957,1
36048,0
40935,0
10429,1
49404,1
103430,0
37883,0
81978,0
100673,0
36658,0
14121,0
19984,0
3021,0
118977,0
53153,1
2915,0
63277,1
67707,1
103552,0
40495,1
91047,0
48214,0
96859,0
46847,0
49793,1
99167,0
1616,1
77937,1
6310,1
75956,1
108051,0
77046,1
78472,0
67071,1
42789,0
65141,1
2521,0
105231,0
8737,0
15006,0
37888,0
62652,1
93803,0
78145,0
87539,0
37736,0
88387,0
40404,1
89125,0
73402,1
2223,1
72543,1
75556,1
110576,0
118171,0
6982,1
5696,1
110456,0
64945,1
46597,1
103687,0
50429,1
48171,1
33703,0
44497,0
52,0
51993,1
59791,1
83303,0
73018,1
88039,0
93959,0
39987,0
40346,1
10489,1
33056,0
105495,0
106608,0
81545,0
25183,0
60841,1
42876,0
20992,0
7802,1
74623,1
1791,1
32600,0
184,1
52433,1
92902,0
73403,1
81412,0
21368,0
12201,1
37222,0
104451,0
90236,0
78780,0
84401,0
4124,1
79328,0
9650,1
65792,1
103906,0
96254,0
115604,0
12079,1
65694,1
83213,0
79520,0
62140,1
52395,1
6840,1
79438,0
32834,0
93190,0
59824,1
107398,0
101183,0
119545,0
26450,0
27664,0
56184,1
41211,0
110575,0
118219,0
80077,0
54464,1
43929,0
68683,1
76438,1
70761,1
50532,1
27200,0
41361,0
1476,1
33319,0
59433,1
102088,0
26027,0
92531,0
91268,0
80761,0
31402,0
110940,0
24248,0
12080,1
19583,0
74625,1
84285,0
83289,0
108547,0
69549,1
79148,0
7124,1
90610,0
58984,1
66406,1
78961,0
13242,1
39322,0
90641,0
56648,1
84119,0
30639,0
74565,1
98312,0
56397,1
30529,0
114416,0
7938,0
92751,0
60343,1
58124,1
25431,0
3947,1
97054,0
92133,0
120006,0
69967,1
26734,0
82004,0
57779,1
115941,0
24640,0
93329,0
101119,0
29122,0
18880,0
16956,0
41582,1
61019,1
102669,0
27629,0
79097,0
15624,0
80793,0
65796,1
33874,0
92817,0
39461,0
60506,1
42599,0
60160,1
96034,0
75339,1
74988,1
104660,0
87192,0
68730,1
4892,0
45185,0
42498,0
102967,0
118489,0
68578,1
114460,0
114716,0
72214,1
87330,0
58529,1
95662,0
28415,0
66945,1
23680,0
54825,1
80576,0
87665,0
114832,0
66257,1
83185,0
107384,0
39100,0
89120,0
29085,0
46475,0
68878,1
72358,1
35658,0
22327,0
88296,0
21467,0
74198,1
68851,1
25603,0
6181,0
81747,0
27179,0
73164,1
30363,0
109885,0
46380,1
12317,1
112544,0
84396,0
27079,0
96058,0
4361,1
15385,0
67638,1
43467,0
101154,0
62095,1
82500,1
75250,0
117842,0
17698,0
21252,0
24519,0
114120,0
77304,0
100984,0
52366,1
31266,0
7626,1
56668,1
84164,0
104192,0
95949,0
42610,1
89722,0
4493,1
108838,0
7880,1
70223,1
49363,1
14675,0
30048,0
120126,0
23988,0
102008,0
53551,1
25239,0
103,0
32818,0
8183,0
87954,0
4776,0
23227,0
31690,0
58938,1
81327,1
11820,1
65142,1
74567,1
77578,0
110757,0
7543,1
1354,0
14638,0
49833,1
84669,0
93814,0
1046,1
47667,1
78946,0
224,1
74715,1
42394,0
91726,0
1770,0
2240,0
35231,0
15379,0
92611,0
7710,1
54024,1
17223,0
92653,0
53638,1
34466,0
35832,0
72995,1
72184,1
107965,0
62309,1
38241,0
69473,1
106180,0
107375,0
27257,0
81609,1
93091,0
228,0
92846,0
20307,0
96476,0
17402,0
41031,0
24147,0
26026,0
38958,0
22471,0
38351,0
78392,0
120217,0
90317,0
93100,0
49351,1
40466,1
29572,0
73646,1
66819,1
25499,0
87811,0
46613,1
38695,0
1158,1
38942,0
8845,1
63302,1
26582,0
106741,0
85081,0
71201,1
60691,1
7784,1
49743,1
9324,1
41654,0
33704,0
81542,0
26755,0
27671,0
75728,1
105953,0
12807,1
116605,0
75839,1
60181,1
49741,1
87136,0
117347,0
13909,0
35125,0
72101,1
39123,0
1925,1
68595,1
20785,0
110857,0
10012,1
74815,1
19087,0
7175,1
73337,1
22445,0
36185,0
120151,0
75371,1
91258,0
49038,1
21194,0
98038,0
64615,1
82441,1
115784,0
48945,1
5652,1
102420,0
38353,0
113289,0
78186,0
94390,0
12839,1
116359,0
115582,0
47876,1
38625,0
81247,0
113347,0
79753,1
43023,0
62004,1
75711,1
66775,1
31563,0
113201,0
77827,1
276,0
113280,0
22051,0
33275,0
3324,0
7810,1
44170,0
106731,0
59772,1
54069,1
43314,0
76026,1
62426,1
27455,0
116864,0
45045,1
80776,0
77571,0
10766,1
60398,1
95089,0
118869,0
381,1
5844,1
86541,0
58242,1
104556,0
52398,1
116068,0
27933,0
3665,0
64772,1
24417,0
82217,0
10852,1
93317,0
47858,1
103994,0
76581,1
8277,1
16927,0
40059,0
102634,0
1546,0
83418,1
54085,1
11251,1
76190,1
44023,0
21801,0
84815,0
113867,0
68314,1
77329,1
54226,1
80706,0
37008,0
76641,1
63831,1
48343,1
81583,1
99314,0
84163,0
55738,1
50319,1
39953,0
114581,0
110025,0
14343,0
84555,0
4747,0
20062,0
51862,1
79273,0
90291,0
22216,0
52855,1
30249,0
76673,1
34776,0
64240,1
47057,0
2385,1
54007,1
49073,1
42779,0
5544,0
26077,0
46255,1
30978,0
13487,1
112694,0
10044,1
94963,0
55302,1
21105,0
108252,0
12140,1
91624,0
78180,0
67325,1
68553,1
37603,0
108999,0
21707,0
22784,0
113527,0
76340,1
10310,1
1144,0
81346,1
6466,1
70231,1
66928,1
76513,1
77447,0
21546,0
10585,1
58633,1
110202,0
14488,0
24291,0
11254,1
41154,0
56771,1
38161,0
25881,0
67506,1
102158,0
10573,1
106664,0
119677,0
54409,1
3541,1
6386,1
61221,1
68574,1
53990,1
992,0
42109,0
21974,0
39457,0
117241,0
111166,0
38011,0
7888,1
19441,1
96202,0
26088,0
17797,0
84554,0
116407,0
64915,1
88726,0
68997,1
112632,0
45724,0
62074,1
30046,0
15216,0
66383,1
23307,0
48326,0
13472,1
23831,0
36166,0
68698,1
38456,0
110364,0
66192,1
28930,0
10934,1
52401,1
69844,1
92500,0
74162,1
6587,0
95450,0
62770,1
102925,0
14350,0
91979,0
63257,1
6913,1
71259,1
53220,1
50556,1
88691,0
78363,0
65781,1
13987,0
63265,1
29820,0
67468,1
50942,1
63157,1
112656,0
88244,0
50667,1
90679,0
21928,0
41550,1
37332,0
2202,1
18326,0
61676,1
85542,0
29181,0
106909,0
39928,0
39482,0
86598,0
75249,0
87720,0
95228,0
73567,1
5807,1
24045,0
39744,0
64991,1
103502,0
27142,0
45316,1
51037,1
14354,0
108053,0
58148,1
68185,1
61443,1
25430,0
109585,0
36832,0
74629,1
45341,0
119678,0
76564,1
26833,0
14844,1
102934,0
555,0
87265,0
15574,0
96552,0
77853,0
111440,0
81437,0
116761,0
22118,0
118884,0
58995,1
82106,1
57585,1
81176,1
20282,0
81163,0
33530,0
40190,0
80819,0
76599,1
4980,0
99379,0
68550,1
10753,1
73869,1
84402,0
20260,0
92127,0
26093,0
4780,0
60028,1
113157,0
36867,0
87321,0
8479,1
55387,1
116450,0
46563,1
102715,0
85037,0
111345,0
10128,1
26392,0
51371,1
71722,1
10388,1
68083,1
119730,0
62940,1
47619,1
18158,0
53789,1
17807,0
19499,0
59244,1
45826,0
54701,1
110592,0
54657,1
115449,0
4859,0
114580,0
96826,0
21981,0
28827,0
90320,0
46039,0
100118,0
65949,1
79596,0
9105,1
37506,0
111553,0
22077,0
21834,0
1341,1
1986,0
103178,0
4434,1
44099,0
87554,0
47616,1
116107,0
12417,1
46557,0
28913,0
46928,1
54276,1
77670,0
17796,0
73083,1
76226,1
29398,0
54631,1
12518,1
52085,1
34371,0
91695,0
104495,0
60246,1
46999,1
33337,0
16558,0
12548,1
4947,1
107004,0
108718,0
21062,0
86658,0
117694,0
48582,1
74476,1
114569,0
35977,0
32197,0
39649,0
56039,1
108170,0
18844,0
1880,1
51745,1
25686,0
30406,0
11227,1
118431,0
73020,1
2029,0
55862,1
103396,0
73044,1
29514,0
51,0
59735,1
13746,1
114014,0
120068,0
45917,0
116558,0
93720,0
3241,0
70148,1
55532,1
47384,0
113057,0
84618,0
40777,1
14959,1
86252,0
96356,0
34520,0
97922,0
95128,0
106148,0
71752,1
110911,0
19265,0
12945,1
46253,0
43050,1
82412,1
112028,0
111713,0
118441,0
72391,1
34674,0
3530,1
69416,1
55067,1
55193,1
84413,0
113703,0
107787,0
73090,1
67911,1
32283,0
59955,1
88047,0
47676,0
69681,1
24005,0
258,0
20901,0
67423,1
105472,0
68848,1
2482,0
60636,1
43751,1
1116,1
64314,1
95235,0
47084,0
23416,0
46738,1
82244,1
38293,0
1243,1
46396,0
11286,1
36896,0
76197,1
17654,0
76653,1
45474,0
49303,1
12438,1
22549,0
73631,1
64178,1
46878,0
101135,0
64046,1
117657,0
38384,0
10784,1
59089,1
119794,0
20754,0
5857,0
54659,0
106491,0
64885,1
42819,0
91191,0
96217,0
49533,1
27948,0
41377,0
64609,1
78779,0
54338,1
42826,0
75569,1
104377,0
49462,1
20017,0
35058,0
29363,0
70731,1
92627,0
17427,0
59207,1
28796,0
6830,1
54498,1
23992,0
92249,0
8396,1
81850,0
69688,1
7325,1
87682,0
5231,1
112914,0
5156,0
22908,0
79984,1
111145,0
1140,1
53736,1
62372,1
91596,0
117298,0
54852,0
55934,1
110976,0
97442,0
90280,0
5274,1
45357,1
59126,1
115133,0
80339,0
80118,0
11112,1
33156,0
5600,1
71313,1
24315,0
110565,0
69014,1
20286,0
57513,1
120184,0
23782,0
100756,0
32316,0
5281,1
23655,0
56931,1
7375,1
39556,0
36650,0
17813,0
27047,0
14841,1
35671,0
653,1
48552,1
35846,0
55265,1
117062,0
99132,0
9337,1
46548,0
23649,0
102676,0
64649,1
92007,0
82909,1
71364,1
51483,0
46696,1
24575,0
109848,0
90515,0
76834,1
112250,0
1414,1
5507,1
111456,0
16341,0
58440,1
47389,1
77292,1
102958,0
51195,1
102742,0
64498,1
117015,0
110952,0
26652,0
52364,1
31054,0
1636,0
51125,1
79317,0
56463,1
32059,0
37773,0
113960,0
119298,0
120140,0
46890,0
27770,0
101462,0
28861,0
59250,1
24268,0
1419,0
72949,1
86051,0
21156,0
40147,0
35347,0
11235,1
14708,0
73465,1
106728,0
26321,0
78634,1
98294,0
92828,0
101912,0
49113,1
103897,0
46796,0
97633,0
103112,0
4308,1
47933,1
112448,0
99455,0
75671,1
109505,0
117437,0
42980,0
76109,0
79346,1
27505,0
50044,1
41155,0
7404,1
32771,0
46408,0
2429,0
32535,0
84695,0
106721,0
41461,0
50538,1
28082,0
98441,0
16534,0
59543,1
21210,0
42374,0
110512,0
61971,1
110177,0
97381,0
60174,1
26810,0
57466,1
25706,0
44921,0
41925,0
80904,1
78042,0
32099,0
75149,1
54218,1
28187,0
2823,0
115293,0
29939,0
44514,0
111273,0
95714,0
86084,0
106473,0
102678,0
43469,0
95667,0
74309,1
115488,0
62302,1
112138,0
93293,0
15654,0
89273,0
111974,0
96323,0
55033,1
115733,0
5340,1
25584,0
102657,0
114312,0
94636,0
89112,0
64445,1
44994,0
113271,0
53417,1
83201,0
110006,0
57317,1
35216,0
112861,0
60641,1
16799,1
83294,0
33002,0
50518,1
19659,0
111133,0
55090,1
79640,0
13036,1
113944,0
81651,0
112200,0
76681,1
108817,0
97807,0
72331,1
66798,1
33880,0
117655,0
97048,0
117318,0
42372,0
77354,0
52838,1
38632,0
3122,0
85372,0
27429,0
35415,0
39083,0
105973,0
48157,1
26345,0
7692,1
97861,0
93294,0
35386,0
89812,0
108488,0
41856,0
58184,1
28066,0
76362,1
101568,0
35033,0
66027,1
2787,1
116272,0
83169,0
35166,0
15874,0
24688,0
10832,1
115234,0
48764,0
55689,1
80973,1
31441,0
38275,0
98143,0
42519,0
40013,0
96581,0
16482,0
74335,1
72035,1
73291,1
78006,0
119546,0
34050,0
115924,0
10008,1
51285,1
27699,0
8153,1
9308,1
94869,0
70518,1
63045,1
52452,1
102766,0
28364,0
21998,0
59473,1
105248,0
15988,0
102856,0
18293,0
7546,1
93974,0
20866,0
84289,0
55548,1
21627,0
8259,1
72455,1
111640,0
1440,1
52553,1
112369,0
102112,0
116406,0
6501,1
110714,0
1551,0
70906,1
22284,0
36859,0
71117,1
101355,0
12260,1
120002,0
51065,1
24244,0
78558,0
23116,0
76092,1
85451,0
28153,0
109912,0
60659,1
112516,0
13327,1
66845,1
39696,0
35663,0
107341,0
70312,1
26649,0
56568,1
72434,1
44365,1
73551,1
74716,1
30370,0
71071,1
98559,0
66939,1
12942,1
83374,1
104804,0
84192,0
22949,0
15085,1
55585,1
58423,1
95238,0
18776,0
13237,1
50120,1
103138,0
105250,0
66502,1
22261,0
114638,0
25758,0
101265,0
119376,0
67740,1
66680,1
11787,1
3710,0
86007,0
109014,0
9257,1
96643,0
78264,0
29347,0
16401,0
38459,0
7662,1
37569,0
41526,1
102849,0
99642,0
82148,1
93507,0
46234,1
44119,1
46385,0
114644,0
34789,0
74392,1
7341,1
9853,1
79926,0
26568,0
110427,0
76545,1
80927,1
69012,1
37684,0
89614,0
81422,0
77700,0
60746,1
88615,0
61558,1
96198,0
72192,1
38239,0
59325,1
19489,0
82747,1
44339,0
27022,0
80543,0
104794,0
95439,0
60340,1
51624,1
23930,0
32131,0
13586,1
95780,0
76012,1
108910,0
84310,0
3554,0
55642,1
90297,0
119434,0
13185,1
79244,0
56051,1
17021,0
44158,1
16552,0
37139,0
85375,0
114161,0
95489,0
84929,0
49423,1
8496,1
49674,1
89773,0
78399,0
109970,0
13781,1
78659,0
47036,1
9,0
42407,1
30698,0
104744,0
51469,1
98816,0
39859,0
60070,1
79381,0
19635,0
5114,0
13710,1
17607,0
13585,1
94468,0
106123,0
67209,1
23858,0
32343,0
29370,0
37279,0
14137,0
63711,1
90011,0
14245,0
25365,0
75087,1
52928,1
34762,0
102858,0
3018,0
106752,0
49584,1
116257,0
27157,0
93398,0
46325,0
94400,0
70258,1
17948,0
11374,1
35757,0
984,0
28987,0
37328,0
71411,1
52695,1
98345,0
13316,1
5397,1
29026,0
17221,0
12500,1
87055,0
100270,0
115084,0
86179,0
36027,0
33297,0
96699,0
23598,0
97121,0
44372,1
70002,1
107640,0
112514,0
57172,1
102701,0
40508,1
2956,0
32039,0
78680,0
50564,1
104969,0
40380,0
37969,0
55553,0
53826,1
72956,1
1776,0
39691,0
22552,0
46574,0
104375,0
16134,0
119374,0
89509,0
43809,0
73204,1
75910,1
61534,1
118886,0
33783,0
101918,0
25475,0
45635,0
63647,1
85438,0
16023,0
86393,0
2911,0
49642,1
91394,0
70685,1
87340,0
116301,0
47357,1
53448,1
56157,1
66357,1
95739,0
6187,0
94506,0
3161,0
120147,0
31127,0
65093,1
110263,0
78167,0
45193,1
11585,1
10920,1
107344,0
17631,0
24869,0
109372,0
63420,1
59683,1
90974,0
108480,0
36407,0
66796,1
13370,1
49136,1
14736,0
119676,0
943,0
102674,0
42850,0
29782,0
36582,0
2714,1
100766,0
106734,0
106335,0
104978,0
23646,0
22719,0
59334,1
115104,0
87903,0
29452,0
86859,0
47694,0
81043,1
119073,0
92152,0
25407,0
117380,0
71907,1
12452,1
24090,0
61690,1
48612,0
24826,0
19926,0
81768,0
66246,1
69743,1
100086,0
59000,1
74379,1
117958,0
14854,1
102465,0
73954,1
98544,0
81280,0
71451,1
72328,1
88999,0
69452,1
35213,0
28662,0
65153,1
70532,1
2298,0
67141,1
51222,1
81380,0
42444,0
67880,1
262,0
63244,1
39158,0
91532,0
57967,1
57636,1
40673,0
71054,1
53923,1
21449,0
98107,0
40362,0
101787,0
57702,0
110036,0
32012,0
107300,0
48852,1
104810,0
118556,0
49185,1
30333,0
91413,0
58460,1
97382,0
58924,1
43154,0
108476,0
12512,1
63901,1
111,0
118307,0
27277,0
62892,1
93444,0
109103,0
28495,0
1032,1
29822,0
10621,1
55162,1
34047,0
37291,0
103898,0
5065,1
101002,0
35943,0
57588,1
76341,1
67680,1
111203,0
85706,0
74410,1
61903,1
117837,0
77459,1
30345,0
50847,1
6948,1
63783,1
15182,0
33784,0
66700,1
70503,1
49603,1
58901,1
85807,0
80842,0
114600,0
65540,1
7105,1
66698,1
70693,1
62507,1
57095,1
13792,1
49955,1
35675,0
100409,0
115884,0
84001,0
93057,0
73755,1
86062,0
55291,1
14199,0
65437,1
55267,1
16790,0
94082,0
99633,0
117708,0
72545,1
50155,1
25985,0
67221,1
94136,0
104962,0
69172,1
2968,1
29913,0
20081,0
25063,0
32628,0
58430,1
13519,1
68972,1
95542,0
36197,0
48289,1
59529,1
62034,1
49611,1
33610,0
8498,1
79508,0
47576,1
79490,0
104688,0
38889,0
8252,1
32602,0
102259,0
102360,0
3139,0
34039,0
49413,1
42239,0
70803,1
35529,0
33434,0
103533,0
51594,1
89350,0
36702,0
106,1
65386,1
69577,1
116250,0
54344,1
44378,1
84726,0
79533,1
4987,0
58537,1
94218,0
4178,0
74079,1
83625,0
69190,1
6812,1
10507,1
19846,0
13065,1
27073,0
27911,0
24079,0
114544,0
42720,0
10385,1
459,0
58875,1
8603,0
26683,0
94908,0
58266,1
18177,0
26465,0
88396,0
47264,0
99974,0
3183,0
15473,0
27474,0
112175,0
60633,1
97260,0
39214,0
49369,0
18919,1
45735,0
27460,0
82155,1
13632,1
50403,1
109162,0
29114,0
116468,0
23335,0
104473,0
85790,0
990,1
42853,0
97040,0
49623,1
101843,0
97182,0
51245,0
44770,1
103185,0
115517,0
110017,0
85385,0
10797,1
73417,1
98717,0
27261,0
48866,1
63259,1
67600,1
13834,1
98282,0
12303,1
71476,1
48027,1
94882,0
88705,0
38713,0
53162,1
58348,1
93672,0
33110,0
77985,0
92997,0
87509,0
7812,1
108194,0
100347,0
111752,0
101812,0
112744,0
28510,0
65435,1
21165,0
100056,0
38495,0
3862,1
91947,0
81719,0
82716,1
85067,0
3138,0
118054,0
106102,0
34026,0
90150,0
116459,0
32301,0
64489,1
87721,0
89320,0
56075,1
83227,0
65064,1
52259,0
50298,1
44622,0
39680,0
85680,0
81170,0
35831,0
1777,1
105008,0
55177,1
118321,0
102113,0
89300,0
117825,0
88014,0
89094,0
116209,0
76441,1
85676,0
60862,1
36733,0
45137,0
104164,0
30911,0
90783,0
112309,0
31191,0
74236,1
29380,0
51450,1
118331,0
13275,1
23341,0
86442,0
106594,0
15368,0
66424,1
20619,0
99393,0
47392,1
98138,0
19747,0
91758,0
2747,0
80417,1
42585,0
118682,0
70259,1
48673,1
33889,0
52360,1
87273,0
1911,1
19605,0
118640,0
87618,0
106458,0
97355,0
47381,1
21993,0
99943,0
107207,0
44549,0
76869,1
3759,0
49957,0
67809,1
6478,1
16514,0
23337,0
115811,0
9347,1
556,1
9640,1
20810,0
99229,0
55857,1
45992,0
31938,0
12521,1
47789,1
85337,0
7492,1
90355,0
35519,0
37602,0
82189,1
42837,0
2540,0
22979,0
63218,1
105431,0
82895,0
81031,1
62562,1
83126,0
73173,1
51300,1
46590,0
86242,0
12256,1
27789,0
2643,1
46127,1
24123,0
25494,0
34487,0
4281,1
41868,0
34127,0
84084,0
41659,0
116078,0
112253,0
69029,1
74619,1
38466,0
50050,1
67655,1
27463,0
68399,1
45813,1
88802,0
55516,1
48290,1
106065,0
115258,0
40371,0
39288,0
65255,1
5642,1
73262,1
63613,1
3322,1
114758,0
28775,0
36983,0
86226,0
43270,0
72374,1
79985,1
3189,0
76725,1
29583,0
106083,0
76210,1
42526,0
105105,0
14874,1
119467,0
110279,0
98118,0
56432,1
48554,1
46561,0
11340,1
34033,0
261,0
223,0
42782,0
99471,0
68555,1
12401,1
103431,0
103641,0
90571,0
119367,0
23061,0
90704,0
26245,0
46724,0
84800,0
51660,1
47046,0
3784,1
2328,0
14689,0
29772,0
74154,1
59584,1
106386,0
117643,0
56012,1
4933,1
112141,0
32462,0
105015,0
97850,0
15227,1
103170,0
79013,0
22773,0
45036,0
94162,0
3012,1
119994,0
93707,0
19308,1
65125,1
92184,0
73227,1
117908,0
52191,0
58585,1
108542,0
30908,0
95777,0
10511,1
3126,0
51574,1
117127,0
100774,0
97151,0
16814,0
38710,0
84281,0
60333,1
15423,1
38791,0
67715,1
73069,1
75153,1
33935,0
62265,1
89701,0
36872,0
54253,1
2623,0
58231,1
8207,0
20700,0
31286,0
119248,0
96458,0
37710,0
49088,1
6771,1
85266,0
78019,0
89500,0
24104,0
117066,0
106427,0
25278,0
62715,1
94032,0
88459,0
57489,1
103412,0
36642,0
30863,0
19896,0
57416,1
39620,0
54959,1
111222,0
88898,0
114930,0
65836,1
97038,0
113291,0
238,0
80217,0
83778,0
112638,0
57669,1
49281,0
21072,0
33092,0
74299,1
2742,0
48405,1
39382,0
88760,0
98655,0
33490,0
34919,0
6369,1
75594,1
5996,1
84071,0
64132,1
63634,1
34151,0
79266,0
28874,0
4432,1
115547,0
85976,0
103426,0
61361,1
88680,0
17872,0
43599,1
40442,0
104205,0
118572,0
38492,0
14325,0
49660,1
1292,1
112735,0
117987,0
92990,0
57463,1
39218,0
9722,1
89692,0
54902,1
82046,0
90301,0
84317,0
11872,1
118735,0
5952,0
75714,1
82625,0
74647,1
6257,1
95767,0
94644,0
14226,0
76281,1
26203,0
6955,1
90224,0
8791,0
41483,1
89839,0
110233,0
57806,1
106442,0
114138,0
45802,0
106003,0
93910,0
75664,1
27310,0
87337,0
464,1
50062,1
72523,1
53033,0
94876,0
24535,0
58179,1
115654,0
105224,0
95007,0
76180,1
65459,1
2904,0
71490,1
87649,0
84399,0
71849,1
36427,0
89678,0
41795,0
18426,0
108705,0
90576,0
25623,0
58139,1
97717,0
38701,0
19001,0
53889,1
23830,0
102498,0
69965,1
1048,1
116222,0
5411,1
94262,0
85608,0
48099,1
67569,1
32247,0
62250,1
65903,1
73448,1
106058,0
116467,0
83056,0
77750,0
119918,0
25521,0
78823,1
51002,0
117528,0
106959,0
46452,0
17788,0
62268,1
39253,0
90908,0
86316,0
60942,1
78150,0
88392,0
41886,0
91175,0
91654,0
79298,0
41614,0
1928,1
79651,0
10785,1
11255,1
11470,1
25631,0
72547,1
92688,0
48353,1
65266,1
68174,1
115544,0
111982,0
7997,1
8407,1
91980,0
109942,0
67840,1
11534,1
56925,1
39010,0
105723,0
74316,1
70015,1
114339,0
15953,0
1507,0
112302,0
18758,0
109105,0
12378,1
92548,0
96524,0
30864,0
31291,0
22097,0
75306,0
76407,1
69756,1
22421,0
14264,0
68967,1
6764,1
50799,1
33754,0
105631,0
22534,0
116374,0
38503,0
65030,1
17365,1
103077,0
13308,1
15156,0
70072,1
31210,0
114772,0
16734,0
120198,0
48811,0
18395,0
84161,0
96905,0
101499,0
75497,1
44550,0
26756,0
82250,1
51410,1
16681,0
42918,0
35964,0
14097,0
56338,1
94133,0
111879,0
120016,0
97575,0
73336,1
112884,0
41859,0
36657,0
69077,1
8299,1
53683,1
54808,1
71296,1
6914,1
90506,0
90983,0
71532,1
102318,0
104345,0
1062,1
42633,1
68551,1
74708,1
59795,1
12762,1
63382,1
36024,0
64547,1
40547,0
92370,0
26621,0
88536,0
38132,0
105938,0
112054,0
40987,0
10151,1
88332,0
12514,1
41740,0
37801,0
38291,0
94454,0
87006,0
23698,0
24411,0
24018,0
22914,0
87488,0
80259,1
7671,1
6634,0
79821,1
84121,0
107214,0
59648,1
54496,1
91434,0
62543,1
112848,0
78587,1
35740,0
2274,0
787,0
20379,0
43001,0
15035,0
57985,1
494,0
51186,0
117607,0
50146,0
13026,1
36585,0
90419,0
36260,0
95005,0
12334,1
101405,0
29233,0
29096,0
73398,1
37197,0
43365,0
21416,0
56047,1
87571,0
44105,1
38969,0
22636,0
13821,1
118597,0
54166,1
66377,1
26697,0
82290,1
18166,0
63171,1
41600,0
61900,1
14530,0
79446,0
102592,0
113509,0
27506,0
41046,1
62920,1
66940,1
71407,1
82960,1
68973,1
38367,0
64435,1
27306,0
23557,0
41586,1
79334,1
115986,0
45348,0
92269,0
11549,1
93166,0
